-- Merging decision tree log ---
application
INJECTED from /Users/sulaimanjihad/StudioProjects/face_recognition/android/app/src/main/AndroidManifest.xml:2:5-32:19
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:31:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:30:13-84
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /Users/sulaimanjihad/.gradle/caches/transforms-3/7fb6464c1ecd7dab439b5ea65454a49b/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/781e5567158e59d38ee2b89930f9808b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.2.1] /Users/sulaimanjihad/.gradle/caches/transforms-3/6633f1fd1f48628f4cf65ed9a8fd947d/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:26:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:29:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/eba20b59deb4b781168682b38d236667/transformed/jetified-firebase-common-19.3.0/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/58aa1384bde170d075503b845cfcf44c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/51ebb132c7fa329ff7b390804f6d4148/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/51ebb132c7fa329ff7b390804f6d4148/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/sulaimanjihad/.gradle/caches/transforms-3/0788b261b5f1c186d068c8d89bf931f5/transformed/work-runtime-2.7.0/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
